{'arch': [[0], [0], [0], [7], [0], [1], [0], [3], [0], [3], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [8], [0], [0], [0], [9], [0], [0], [0], [1], [0]], 'flops': 22991.296744, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [8], [0], [6], [0], [9], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [5], [0], [0], [0], [2], [0], [0], [0], [4], [0]], 'flops': 42288.07907999999, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [8], [0], [5], [0], [8], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [11], [0], [0], [0], [10], [0], [0], [0], [2], [0]], 'flops': 42518.243559999995, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [11], [0], [0], [0], [9], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [9], [0], [0], [0], [0], [0], [0], [0], [10], [0]], 'flops': 34303.448295999995, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [7], [0], [9], [0], [4], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [0], [0], [0], [0], [1], [0], [0], [0], [2], [0]], 'flops': 34287.613672, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [1], [0], [10], [0], [6], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [7], [0], [0], [0], [2], [0], [0], [0], [1], [0]], 'flops': 33651.11370399999, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [7], [0], [5], [0], [6], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [4], [0], [0], [0], [9], [0], [0], [0], [0], [0]], 'flops': 34959.24400799999, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [9], [0], [11], [0], [4], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [9], [0], [0], [0], [2], [0], [0], [0], [3], [0]], 'flops': 34526.77706399999, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [9], [0], [10], [0], [0], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [2], [0], [0], [0], [7], [0], [0], [0], [0], [0]], 'flops': 34527.90192799999, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [10], [0], [10], [0], [10], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [0], [0], [0], [0], [9], [0], [0], [0], [1], [0]], 'flops': 37419.840743999994, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [8], [0], [2], [0], [2], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [5], [0], [0], [0], [4], [0], [0], [0], [6], [0]], 'flops': 37665.407208, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [9], [0], [5], [0], [7], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [3], [0], [0], [0], [4], [0], [0], [0], [4], [0]], 'flops': 37404.525288, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [9], [0], [6], [0], [2], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [3], [0], [0], [0], [10], [0], [0], [0], [2], [0]], 'flops': 28980.591848, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [5], [0], [3], [0], [1], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [4], [0], [0], [0], [5], [0], [0], [0], [5], [0]], 'flops': 29198.12324, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [7], [0], [4], [0], [7], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [9], [0], [0], [0], [3], [0], [0], [0], [3], [0]], 'flops': 28736.842472, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [8], [0], [7], [0], [3], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [9], [0], [0], [0], [10], [0], [0], [0], [8], [0]], 'flops': 33200.73546399999, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [10], [0], [4], [0], [0], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [6], [0], [0], [0], [4], [0], [0], [0], [7], [0]], 'flops': 33425.362151999994, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [7], [0], [6], [0], [5], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [8], [0], [0], [0], [0], [0], [0], [0], [7], [0]], 'flops': 34300.246759999995, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [10], [0], [9], [0], [9], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [5], [0], [0], [0], [11], [0], [0], [0], [4], [0]], 'flops': 37400.80458399999, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [9], [0], [10], [0], [5], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [7], [0], [0], [0], [1], [0], [0], [0], [6], [0]], 'flops': 37407.121128, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [11], [0], [10], [0], [6], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [10], [0], [0], [0], [2], [0], [0], [0], [10], [0]], 'flops': 37202.222824, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [11], [0], [10], [0], [4], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [9], [0], [0], [0], [1], [0], [0], [0], [6], [0]], 'flops': 37862.60452, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [11], [0], [9], [0], [8], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [7], [0], [0], [0], [6], [0], [0], [0], [1], [0]], 'flops': 37851.78852, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [5], [0], [8], [0], [5], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [2], [0], [0], [0], [6], [0], [0], [0], [0], [0]], 'flops': 37622.74890399999, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [1], [0], [5], [0], [4], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [3], [0], [0], [0], [9], [0], [0], [0], [5], [0]], 'flops': 30069.719784000004, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [9], [0], [10], [0], [1], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [5], [0], [0], [0], [11], [0], [0], [0], [11], [0]], 'flops': 30548.652263999997, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [11], [0], [7], [0], [10], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [8], [0], [0], [0], [7], [0], [0], [0], [1], [0]], 'flops': 29421.365480000004, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [4], [0], [4], [0], [10], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [4], [0], [0], [0], [8], [0], [0], [0], [10], [0]], 'flops': 35183.091944, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [5], [0], [10], [0], [5], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [8], [0], [0], [0], [0], [0], [0], [0], [11], [0]], 'flops': 34523.662055999994, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [10], [0], [1], [0], [9], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [0], [0], [0], [0], [1], [0], [0], [0], [9], [0]], 'flops': 34981.135592, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [11], [0], [10], [0], [1], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [6], [0], [0], [0], [6], [0], [0], [0], [0], [0]], 'flops': 31197.958376, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [8], [0], [2], [0], [6], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [7], [0], [0], [0], [0], [0], [0], [0], [10], [0]], 'flops': 31860.676327999998, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [6], [0], [10], [0], [5], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [7], [0], [0], [0], [1], [0], [0], [0], [1], [0]], 'flops': 30962.861800000002, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [4], [0], [1], [0], [1], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [9], [0], [0], [0], [3], [0], [0], [0], [1], [0]], 'flops': 23658.254568, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [11], [0], [7], [0], [3], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [11], [0], [0], [0], [6], [0], [0], [0], [1], [0]], 'flops': 24320.193767999997, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [4], [0], [5], [0], [3], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [3], [0], [0], [0], [11], [0], [0], [0], [3], [0]], 'flops': 24093.490407999998, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [7], [0], [1], [0], [2], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [5], [0], [0], [0], [9], [0], [0], [0], [6], [0]], 'flops': 24096.086248000003, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [1], [0], [2], [0], [6], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [2], [0], [0], [0], [9], [0], [0], [0], [1], [0]], 'flops': 24317.5114, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [7], [0], [7], [0], [6], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [11], [0], [0], [0], [0], [0], [0], [0], [7], [0]], 'flops': 23396.334312, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [11], [0], [7], [0], [8], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [8], [0], [0], [0], [10], [0], [0], [0], [0], [0]], 'flops': 40964.89290399999, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [5], [0], [11], [0], [8], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [9], [0], [0], [0], [0], [0], [0], [0], [3], [0]], 'flops': 40967.14263199999, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [11], [0], [9], [0], [4], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [4], [0], [0], [0], [8], [0], [0], [0], [1], [0]], 'flops': 41406.791399999995, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [7], [0], [5], [0], [7], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [1], [0], [0], [0], [7], [0], [0], [0], [7], [0]], 'flops': 25182.964455999998, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [2], [0], [3], [0], [11], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [9], [0], [0], [0], [2], [0], [0], [0], [11], [0]], 'flops': 24988.882152, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [3], [0], [3], [0], [1], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [5], [0], [0], [0], [4], [0], [0], [0], [0], [0]], 'flops': 25219.5658, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [10], [0], [5], [0], [6], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [11], [0], [0], [0], [4], [0], [0], [0], [7], [0]], 'flops': 28080.268007999995, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [3], [0], [10], [0], [2], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [7], [0]], 'flops': 27438.143719999996, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [11], [0], [6], [0], [0], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [6], [0], [0], [0], [0], [0], [0], [0], [4], [0]], 'flops': 27647.368424, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [10], [0], [9], [0], [3], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [5], [0], [0], [0], [0], [0], [0], [0], [4], [0]], 'flops': 37415.514343999996, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [9], [0], [10], [0], [0], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [3], [0], [0], [0], [1], [0], [0], [0], [1], [0]], 'flops': 38097.00887199999, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [4], [0], [8], [0], [4], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [9], [0], [0], [0], [0], [0], [0], [0], [6], [0]], 'flops': 37622.056679999994, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [2], [0], [11], [0], [8], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [5], [0], [0], [0], [7], [0], [0], [0], [9], [0]], 'flops': 29866.98468, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [11], [0], [10], [0], [4], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [1], [0], [0], [0], [10], [0], [0], [0], [3], [0]], 'flops': 29852.188391999996, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [5], [0], [4], [0], [3], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [3], [0], [0], [0], [6], [0], [0], [0], [2], [0]], 'flops': 29635.435751999998, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [1], [0], [0], [0], [3], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [6], [0], [0], [0], [6], [0], [0], [0], [5], [0]], 'flops': 20992.846056000002, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [0], [0], [5], [0], [3], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [6], [0], [0], [0], [3], [0], [0], [0], [3], [0]], 'flops': 21658.592488, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [3], [0], [2], [0], [2], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [10], [0], [0], [0], [5], [0], [0], [0], [7], [0]], 'flops': 20782.063847999998, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [9], [0], [5], [0], [6], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [11], [0], [0], [0], [3], [0], [0], [0], [0], [0]], 'flops': 28964.238056, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [6], [0], [6], [0], [6], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [8], [0], [0], [0], [1], [0], [0], [0], [8], [0]], 'flops': 28724.38244, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [6], [0], [1], [0], [2], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [4], [0], [0], [0], [1], [0], [0], [0], [1], [0]], 'flops': 28985.26436, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [1], [0], [6], [0], [1], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [0], [0], [0], [0], [9], [0], [0], [0], [11], [0]], 'flops': 27874.764008000002, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [4], [0], [7], [0], [6], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [6], [0], [0], [0], [4], [0], [0], [0], [3], [0]], 'flops': 26955.750119999997, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [11], [0], [7], [0], [10], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [4], [0], [0], [0], [11], [0], [0], [0], [11], [0]], 'flops': 27199.32644, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [2], [0], [10], [0], [5], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [11], [0], [0], [0], [5], [0], [0], [0], [2], [0]], 'flops': 28084.248296, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [5], [0], [6], [0], [2], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [5], [0], [0], [0], [8], [0], [0], [0], [1], [0]], 'flops': 26977.641703999998, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [2], [0], [1], [0], [5], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [11], [0], [0], [0], [8], [0], [0], [0], [9], [0]], 'flops': 27429.750504, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [2], [0], [7], [0], [11], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [1], [0], [0], [0], [6], [0], [0], [0], [7], [0]], 'flops': 26318.4714, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [7], [0], [9], [0], [3], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [2], [0], [0], [0], [3], [0], [0], [0], [6], [0]], 'flops': 26080.000232, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [0], [0], [1], [0], [4], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [6], [0], [0], [0], [5], [0], [0], [0], [11], [0]], 'flops': 26309.732072000003, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [2], [0], [3], [0], [5], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [3], [0], [0], [0], [0], [0], [0], [0], [11], [0]], 'flops': 23208.568551999997, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [6], [0], [3], [0], [0], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [10], [0], [0], [0], [2], [0], [0], [0], [1], [0]], 'flops': 23207.270632, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [0], [0], [3], [0], [3], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [9], [0], [0], [0], [10], [0], [0], [0], [0], [0]], 'flops': 23219.730664000002, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [7], [0], [5], [0], [2], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [1], [0], [0], [0], [8], [0], [0], [0], [0], [0]], 'flops': 26749.900008, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [7], [0], [2], [0], [11], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [9], [0], [0], [0], [6], [0], [0], [0], [9], [0]], 'flops': 26751.630567999997, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [6], [0], [2], [0], [1], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [6], [0], [0], [0], [0], [0], [0], [0], [11], [0]], 'flops': 26321.240296, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [1], [0], [4], [0], [10], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [11], [0], [0], [0], [5], [0], [0], [0], [4], [0]], 'flops': 30735.898856000003, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [8], [0], [2], [0], [10], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [11], [0], [0], [0], [1], [0], [0], [0], [10], [0]], 'flops': 31431.757032, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [5], [0], [11], [0], [2], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [6], [0], [0], [0], [5], [0], [0], [0], [3], [0]], 'flops': 31439.544552, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [10], [0], [9], [0], [5], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [9], [0], [0], [0], [6], [0], [0], [0], [4], [0]], 'flops': 39181.29123999999, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [11], [0], [4], [0], [4], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [4], [0], [0], [0], [6], [0], [0], [0], [3], [0]], 'flops': 38304.416487999995, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [4], [0], [9], [0], [2], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [8], [0], [0], [0], [5], [0], [0], [0], [2], [0]], 'flops': 38984.093928, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [7], [0], [5], [0], [11], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [3], [0], [0], [0], [8], [0], [0], [0], [7], [0]], 'flops': 26516.793576, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [2], [0], [10], [0], [0], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [9], [0], [0], [0], [0], [0], [0], [0], [1], [0]], 'flops': 26765.994216, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [3], [0], [0], [0], [10], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [3], [0], [0], [0], [0], [0], [0], [0], [11], [0]], 'flops': 25877.351656000003, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [7], [0], [10], [0], [10], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [6], [0], [0], [0], [0], [0], [0], [0], [4], [0]], 'flops': 38079.87632799999, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [10], [0], [4], [0], [7], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [8], [0], [0], [0], [10], [0], [0], [0], [9], [0]], 'flops': 37413.52419999999, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [9], [0], [11], [0], [10], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [0], [0], [0], [0], [8], [0], [0], [0], [6], [0]], 'flops': 36973.356263999995, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [9], [0], [0], [0], [8], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [1], [0], [0], [0], [2], [0], [0], [0], [9], [0]], 'flops': 39858.892007999995, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [8], [0], [6], [0], [0], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [5], [0], [0], [0], [1], [0], [0], [0], [5], [0]], 'flops': 40310.22205599999, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [9], [0], [9], [0], [9], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [8], [0], [0], [0], [11], [0], [0], [0], [0], [0]], 'flops': 39856.123111999994, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [5], [0], [2], [0], [10], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [3], [0], [0], [0], [2], [0], [0], [0], [3], [0]], 'flops': 25201.39492, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [2], [0], [6], [0], [5], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [1], [0], [0], [0], [3], [0], [0], [0], [11], [0]], 'flops': 24518.775528000002, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [0], [0], [2], [0], [2], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [0], [0], [0], [0], [5], [0], [0], [0], [7], [0]], 'flops': 24547.070184, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [3], [0], [8], [0], [3], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [3], [0], [0], [0], [3], [0], [0], [0], [3], [0]], 'flops': 25654.628584000002, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [3], [0], [0], [0], [6], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [5], [0], [0], [0], [3], [0], [0], [0], [6], [0]], 'flops': 25869.477607999997, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [2], [0], [9], [0], [1], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [11], [0], [0], [0], [10], [0], [0], [0], [2], [0]], 'flops': 25871.98692, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [5], [0], [2], [0], [5], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [0], [0], [0], [0], [5], [0], [0], [0], [6], [0]], 'flops': 26529.513192000002, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [0], [0], [3], [0], [5], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [6], [0], [0], [0], [6], [0], [0], [0], [8], [0]], 'flops': 25867.400936000002, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [7], [0], [0], [0], [6], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [4], [0], [0], [0], [2], [0], [0], [0], [3], [0]], 'flops': 25853.210344, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [0], [0], [9], [0], [1], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [0], [0], [0], [0], [5], [0], [0], [0], [1], [0]], 'flops': 32537.411816, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [10], [0], [10], [0], [6], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [5], [0], [0], [0], [4], [0], [0], [0], [11], [0]], 'flops': 32307.50692, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [7], [0], [4], [0], [8], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [3], [0], [0], [0], [0], [0], [0], [0], [3], [0]], 'flops': 32289.595623999998, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [1], [0], [4], [0], [11], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [8], [0], [0], [0], [8], [0], [0], [0], [8], [0]], 'flops': 38758.42890399999, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [11], [0], [5], [0], [8], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [10], [0], [0], [0], [2], [0], [0], [0], [0], [0]], 'flops': 38283.909351999995, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [8], [0], [1], [0], [2], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [5], [0], [0], [0], [9], [0], [0], [0], [7], [0]], 'flops': 38775.734504, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [4], [0], [10], [0], [8], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [10], [0], [0], [0], [0], [0], [0], [0], [6], [0]], 'flops': 42962.13219999999, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [8], [0], [9], [0], [9], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [2], [0], [0], [0], [3], [0], [0], [0], [8], [0]], 'flops': 42962.82442399999, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [9], [0], [8], [0], [10], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [2], [0], [0], [0], [2], [0], [0], [0], [8], [0]], 'flops': 42960.40163999999, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [3], [0], [0], [0], [11], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [1], [0], [0], [0], [7], [0], [0], [0], [7], [0]], 'flops': 26340.103399999996, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [7], [0], [10], [0], [1], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [2], [0], [0], [0], [1], [0], [0], [0], [5], [0]], 'flops': 26095.229160000003, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [7], [0], [2], [0], [6], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [6], [0], [0], [0], [4], [0], [0], [0], [3], [0]], 'flops': 26305.92484, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [8], [0], [9], [0], [0], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [7], [0], [0], [0], [0], [0], [0], [0], [9], [0]], 'flops': 35647.22813599999, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [4], [0], [1], [0], [8], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [2], [0], [0], [0], [1], [0], [0], [0], [5], [0]], 'flops': 36510.258408, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [8], [0], [11], [0], [9], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [1], [0], [0], [0], [11], [0], [0], [0], [1], [0]], 'flops': 36518.218983999985, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [5], [0], [6], [0], [6], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [5], [0], [0], [0], [10], [0], [0], [0], [9], [0]], 'flops': 30512.397031999997, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [5], [0], [2], [0], [11], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [4], [0], [0], [0], [9], [0], [0], [0], [11], [0]], 'flops': 29419.461864, 'synflow': nan}
